------------------ Simulator C Beta version ----------------------

------ Command line values ------
input_folder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/ 
--verbose: 1 
--Fire-Period-Length: 60 
--ROS-Threshold: .0 
--HFI-Threshold: .0 
--max-fire-periods: 1000000000 
InFolder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/
OutFolder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/SimOut
ForestFile: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Forest.csv
FBPlookup: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/FBPlookup.csv
WeatherOpt: rows
Ignitions: 0
SaveMem: 0
scenarios: 0
noOutput: 0
OutputGrid: 0
verbose: 1
plottrue: 0
spotting: 0
exceltrue: 0
combine: 0
MinutesPerWP: 60
Max_Fire_Periods: 1000000000
TotalYears: 4
TotalSims: 1
FirePeriodLen: 60
heuristic: 0
seed: 123

------ Instance from file initialization ------
Populating Forest DF
cols: 2,  rows:  2,   cellside:  100

------ Read DataFrames: Forest and Weather ------
Forest DataFrame from instance /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Data.csv
Number of cells: 4

Weather DataFrame from instance /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Weather.csv
 Scenario  datetime  APCP  TMP  RH  WS  WD  FFMC  DMC  DC  ISI  BUI  FWI  
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (315, 0.355359)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  0 : 7.02761e-05 315 : 0.355359
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 114.949 2 : 13.3868 4 : 143.624
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

List is not empty
Message list content
  Fire reaches the center of the cell 4  Distance to cell (in meters) was 100.0 

Set information period (week 1)
Available Cells: 4 2
nonBurnable Cells:
Burning Cells: 3 1
Burnt Cells: 3 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 32

Set information period (week 1)
Available Cells: 4 2
nonBurnable Cells:
Burning Cells: 3 1
Burnt Cells: 3 1
Harvested Cells:
Number of messages: 1
Messages have been sent, next step. Current period: 32

DEBUGGING GLOBALMESSAGESLIST!!!!!!
CELL 4 inside global message list 
ROS Threshold get_burned method
ROSThreshold: 0

Main Angle :270
Front ROS Value :5.0919
Flanks ROS Value :0.710647
Rear ROS Value :7.02761e-05

Cell 4 got burnt (1 true, 0 false): 1

Set information period (week 1)
Available Cells: 2
nonBurnable Cells:
Burning Cells: 4 1 3
Burnt Cells: 4 1 3
Harvested Cells:

Weather has been updated
JCB 2001-09-26 08:00 0 13.9 43 30 270 87.3 29 206 13.3 43 25.1

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 33

Set information period (week 1)
Available Cells: 2
nonBurnable Cells:
Burning Cells: 4 1 3
Burnt Cells: 4 1 3
Harvested Cells:
Cell Information
ID = 3
In Forest ID = 4
Status = Burning
Coordinates: 1 0
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:3 E:-1 SW:-1 SE:-1 S:-1 NE:-1 NW:1 N:2
Angle Dict:  2 : 90 3 : 180 1 : 135
Ros Angle Dict:  90 : -1
angleToNb Dict:  90 : 2 180 : 3 135 : 1
fireProgress Dict:  2 : 0 3 : 0 1 : 0
distToCenter Dict:  2 : 100 3 : 100 1 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 87.3
ws: 30
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 1.29697
csi: 602.812
rso: 1.54929
fmc: 120
sfi: 2772.91
rss: 7.12664
isi:13.2011
be:0.951853
sf:1
raz: 270
wsv:30
ff: 13.9967
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 7.12664
dist: 86.7752
rost: 6.41213
cfb: 0.722738
fc: 1.83902
cfc: 0.542053
time: 2
rss: 7.12664
isi: -5.82427e+23
fd: I
fi: 3931.82

------- Flank Structure--------
ros: 0.929128
dist: 12.2188
rost: 0.902894
cfb: 0
fc: 1.29697
cfc: 0
time: 99
rss: 0.929128
isi: 9.15225e-39
fd: S
fi: 361.515

------- Back Structure--------
ros: 4.80152e-05
dist: 0.000584641
rost: 4.32012e-05
cfb: 0
fc: 1.29697
cfc: 0
time: 99
rss: 4.80152e-05
isi: 0.642044
fd: S
fi: 0.0186823
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 7.12664
FBP Flanks ROS Value: 0.929128
FBP Rear ROS Value: 4.80152e-05
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 7.12664 Threshold: 0
HeadStruct FI: 3931.82 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (90, 0.929128)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 3
In Forest ID = 4
Status = Burning
Coordinates: 1 0
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:3 E:-1 SW:-1 SE:-1 S:-1 NE:-1 NW:1 N:2
Angle Dict:  2 : 90 3 : 180 1 : 135
Ros Angle Dict:  90 : 0.929128
angleToNb Dict:  90 : 2 180 : 3 135 : 1
fireProgress Dict:  2 : 55.7477 3 : 0 1 : 0
distToCenter Dict:  2 : 100 3 : 100 1 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
 ----------------- End of new manageFire function -----------------
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  0 : 7.02761e-05
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 114.949 2 : 13.3868 4 : 143.624
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 87.3
ws: 30
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 1.29697
csi: 602.812
rso: 1.54929
fmc: 120
sfi: 2772.91
rss: 7.12664
isi:13.2011
be:0.951853
sf:1
raz: 270
wsv:30
ff: 13.9967
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 7.12664
dist: 86.7752
rost: 6.41213
cfb: 0.722738
fc: 1.83902
cfc: 0.542053
time: 2
rss: 7.12664
isi: -5.82427e+23
fd: I
fi: 3931.82

------- Flank Structure--------
ros: 0.929128
dist: 12.2188
rost: 0.902894
cfb: 0
fc: 1.29697
cfc: 0
time: 99
rss: 0.929128
isi: 9.15225e-39
fd: S
fi: 361.515

------- Back Structure--------
ros: 4.80152e-05
dist: 0.000584641
rost: 4.32012e-05
cfb: 0
fc: 1.29697
cfc: 0
time: 99
rss: 4.80152e-05
isi: 0.642044
fd: S
fi: 0.0186823
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 7.12664
FBP Flanks ROS Value: 0.929128
FBP Rear ROS Value: 4.80152e-05
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 7.12664 Threshold: 0
HeadStruct FI: 3931.82 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (0, 4.80152e-05)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  0 : 4.80152e-05
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 114.949 2 : 13.3897 4 : 143.624
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
 ----------------- End of new manageFire function -----------------
Cell Information
ID = 2
In Forest ID = 3
Status = Burning
Coordinates: 0 0
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:4 SW:-1 SE:-1 S:-1 NE:2 NW:-1 N:1
Angle Dict:  1 : 90 4 : 0 2 : 45
Ros Angle Dict:  45 : 0.355359
angleToNb Dict:  90 : 1 0 : 4 45 : 2
fireProgress Dict:  1 : 0 4 : 0.00464331 2 : 79.4584
distToCenter Dict:  1 : 100 4 : 100 2 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 87.3
ws: 30
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 1.29697
csi: 602.812
rso: 1.54929
fmc: 120
sfi: 2772.91
rss: 7.12664
isi:13.2011
be:0.951853
sf:1
raz: 270
wsv:30
ff: 13.9967
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 7.12664
dist: 86.7752
rost: 6.41213
cfb: 0.722738
fc: 1.83902
cfc: 0.542053
time: 2
rss: 7.12664
isi: -5.82427e+23
fd: I
fi: 3931.82

------- Flank Structure--------
ros: 0.929128
dist: 12.2188
rost: 0.902894
cfb: 0
fc: 1.29697
cfc: 0
time: 99
rss: 0.929128
isi: 9.15225e-39
fd: S
fi: 361.515

------- Back Structure--------
ros: 4.80152e-05
dist: 0.000584641
rost: 4.32012e-05
cfb: 0
fc: 1.29697
cfc: 0
time: 99
rss: 4.80152e-05
isi: 0.642044
fd: S
fi: 0.0186823
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 7.12664
FBP Flanks ROS Value: 0.929128
FBP Rear ROS Value: 4.80152e-05
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 7.12664 Threshold: 0
HeadStruct FI: 3931.82 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (45, 0.464588)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 2
In Forest ID = 3
Status = Burning
Coordinates: 0 0
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:4 SW:-1 SE:-1 S:-1 NE:2 NW:-1 N:1
Angle Dict:  1 : 90 4 : 0 2 : 45
Ros Angle Dict:  45 : 0.464588
angleToNb Dict:  90 : 1 0 : 4 45 : 2
fireProgress Dict:  1 : 0 4 : 0.00464331 2 : 107.334
distToCenter Dict:  1 : 100 4 : 100 2 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 2
nonBurnable Cells:
Burning Cells: 4 1 3
Burnt Cells: 4 1 3
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 33

Set information period (week 1)
Available Cells: 2
nonBurnable Cells:
Burning Cells: 4 1 3
Burnt Cells: 4 1 3
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 33

Current weather conditions:
JCB 2001-09-26 09:00 0 13.9 41 19 270 87.5 29 206 7.8 43 17

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 34

Set information period (week 1)
Available Cells: 2
nonBurnable Cells:
Burning Cells: 4 1 3
Burnt Cells: 4 1 3
Harvested Cells:
Cell Information
ID = 3
In Forest ID = 4
Status = Burning
Coordinates: 1 0
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:3 E:-1 SW:-1 SE:-1 S:-1 NE:-1 NW:1 N:2
Angle Dict:  2 : 90 3 : 180 1 : 135
Ros Angle Dict:  90 : 0.929128
angleToNb Dict:  90 : 2 180 : 3 135 : 1
fireProgress Dict:  2 : 55.7477 3 : 0 1 : 0
distToCenter Dict:  2 : 100 3 : 100 1 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 87.5
ws: 19
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 1.30769
csi: 602.812
rso: 1.53659
fmc: 120
sfi: 528.196
rss: 1.34639
isi:7.80347
be:0.951853
sf:1
raz: 270
wsv:19
ff: 14.4021
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 1.34639
dist: 16.3939
rost: 1.2114
cfb: 0
fc: 1.30769
cfc: 0
time: 99
rss: 1.34639
isi: -5.82427e+23
fd: S
fi: 528.196

------- Flank Structure--------
ros: 0.27512
dist: 3.56109
rost: 0.263142
cfb: 0
fc: 1.30769
cfc: 0
time: 99
rss: 0.27512
isi: 9.15225e-39
fd: S
fi: 107.931

------- Back Structure--------
ros: 0.000614543
dist: 0.00748277
rost: 0.000552929
cfb: 0
fc: 1.30769
cfc: 0
time: 99
rss: 0.000614543
isi: 1.14998
fd: S
fi: 0.241088
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 1.34639
FBP Flanks ROS Value: 0.27512
FBP Rear ROS Value: 0.000614543
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 1.34639 Threshold: 0
HeadStruct FI: 528.196 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (90, 0.27512)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 3
In Forest ID = 4
Status = Burning
Coordinates: 1 0
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:3 E:-1 SW:-1 SE:-1 S:-1 NE:-1 NW:1 N:2
Angle Dict:  2 : 90 3 : 180 1 : 135
Ros Angle Dict:  90 : 0.27512
angleToNb Dict:  90 : 2 180 : 3 135 : 1
fireProgress Dict:  2 : 72.2549 3 : 0 1 : 0
distToCenter Dict:  2 : 100 3 : 100 1 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
 ----------------- End of new manageFire function -----------------
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  0 : 4.80152e-05
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 114.949 2 : 13.3897 4 : 143.624
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 87.5
ws: 19
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 1.30769
csi: 602.812
rso: 1.53659
fmc: 120
sfi: 528.196
rss: 1.34639
isi:7.80347
be:0.951853
sf:1
raz: 270
wsv:19
ff: 14.4021
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 1.34639
dist: 16.3939
rost: 1.2114
cfb: 0
fc: 1.30769
cfc: 0
time: 99
rss: 1.34639
isi: -5.82427e+23
fd: S
fi: 528.196

------- Flank Structure--------
ros: 0.27512
dist: 3.56109
rost: 0.263142
cfb: 0
fc: 1.30769
cfc: 0
time: 99
rss: 0.27512
isi: 9.15225e-39
fd: S
fi: 107.931

------- Back Structure--------
ros: 0.000614543
dist: 0.00748277
rost: 0.000552929
cfb: 0
fc: 1.30769
cfc: 0
time: 99
rss: 0.000614543
isi: 1.14998
fd: S
fi: 0.241088
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 1.34639
FBP Flanks ROS Value: 0.27512
FBP Rear ROS Value: 0.000614543
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 1.34639 Threshold: 0
HeadStruct FI: 528.196 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (0, 0.000614543)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  0 : 0.000614543
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 114.949 2 : 13.4265 4 : 143.624
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
 ----------------- End of new manageFire function -----------------
Cell Information
ID = 2
In Forest ID = 3
Status = Burning
Coordinates: 0 0
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:4 SW:-1 SE:-1 S:-1 NE:2 NW:-1 N:1
Angle Dict:  1 : 90 4 : 0 2 : 45
Ros Angle Dict:  45 : 0.464588
angleToNb Dict:  90 : 1 0 : 4 45 : 2
fireProgress Dict:  1 : 0 4 : 0.00464331 2 : 107.334
distToCenter Dict:  1 : 100 4 : 100 2 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 87.5
ws: 19
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 1.30769
csi: 602.812
rso: 1.53659
fmc: 120
sfi: 528.196
rss: 1.34639
isi:7.80347
be:0.951853
sf:1
raz: 270
wsv:19
ff: 14.4021
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 1.34639
dist: 16.3939
rost: 1.2114
cfb: 0
fc: 1.30769
cfc: 0
time: 99
rss: 1.34639
isi: -5.82427e+23
fd: S
fi: 528.196

------- Flank Structure--------
ros: 0.27512
dist: 3.56109
rost: 0.263142
cfb: 0
fc: 1.30769
cfc: 0
time: 99
rss: 0.27512
isi: 9.15225e-39
fd: S
fi: 107.931

------- Back Structure--------
ros: 0.000614543
dist: 0.00748277
rost: 0.000552929
cfb: 0
fc: 1.30769
cfc: 0
time: 99
rss: 0.000614543
isi: 1.14998
fd: S
fi: 0.241088
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 1.34639
FBP Flanks ROS Value: 0.27512
FBP Rear ROS Value: 0.000614543
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 1.34639 Threshold: 0
HeadStruct FI: 528.196 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (45, 0.137867)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 2
In Forest ID = 3
Status = Burning
Coordinates: 0 0
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:4 SW:-1 SE:-1 S:-1 NE:2 NW:-1 N:1
Angle Dict:  1 : 90 4 : 0 2 : 45
Ros Angle Dict:  45 : 0.137867
angleToNb Dict:  90 : 1 0 : 4 45 : 2
fireProgress Dict:  1 : 0 4 : 0.00464331 2 : 115.606
distToCenter Dict:  1 : 100 4 : 100 2 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 2
nonBurnable Cells:
Burning Cells: 4 1 3
Burnt Cells: 4 1 3
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 34

Set information period (week 1)
Available Cells: 2
nonBurnable Cells:
Burning Cells: 4 1 3
Burnt Cells: 4 1 3
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 34

Current weather conditions:
JCB 2001-09-26 10:00 0 14.6 37 25 270 87.7 29 206 10.9 43 21.8

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 35

Set information period (week 1)
Available Cells: 2
nonBurnable Cells:
Burning Cells: 4 1 3
Burnt Cells: 4 1 3
Harvested Cells:
Cell Information
ID = 3
In Forest ID = 4
Status = Burning
Coordinates: 1 0
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:3 E:-1 SW:-1 SE:-1 S:-1 NE:-1 NW:1 N:2
Angle Dict:  2 : 90 3 : 180 1 : 135
Ros Angle Dict:  90 : 0.27512
angleToNb Dict:  90 : 2 180 : 3 135 : 1
fireProgress Dict:  2 : 72.2549 3 : 0 1 : 0
distToCenter Dict:  2 : 100 3 : 100 1 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 87.7
ws: 25
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 1.31773
csi: 602.812
rso: 1.52487
fmc: 120
sfi: 1578.44
rss: 3.99283
isi:10.8646
be:0.951853
sf:1
raz: 270
wsv:25
ff: 14.8199
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 3.99283
dist: 48.6173
rost: 3.59251
cfb: 0.433132
fc: 1.64258
cfc: 0.324849
time: 4
rss: 3.99283
isi: -5.82427e+23
fd: I
fi: 1967.56

------- Flank Structure--------
ros: 0.623742
dist: 8.15711
rost: 0.602758
cfb: 0
fc: 1.31773
cfc: 0
time: 99
rss: 0.623742
isi: 9.15225e-39
fd: S
fi: 246.577

------- Back Structure--------
ros: 0.000186571
dist: 0.00227172
rost: 0.000167865
cfb: 0
fc: 1.31773
cfc: 0
time: 99
rss: 0.000186571
isi: 0.874596
fd: S
fi: 0.0737551
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 3.99283
FBP Flanks ROS Value: 0.623742
FBP Rear ROS Value: 0.000186571
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 3.99283 Threshold: 0
HeadStruct FI: 1967.56 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (90, 0.623742)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 3
In Forest ID = 4
Status = Burning
Coordinates: 1 0
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:3 E:-1 SW:-1 SE:-1 S:-1 NE:-1 NW:1 N:2
Angle Dict:  2 : 90 3 : 180 1 : 135
Ros Angle Dict:  90 : 0.623742
angleToNb Dict:  90 : 2 180 : 3 135 : 1
fireProgress Dict:  2 : 109.679 3 : 0 1 : 0
distToCenter Dict:  2 : 100 3 : 100 1 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

List is not empty
Message list content
  Fire reaches the center of the cell 2  Distance to cell (in meters) was 100.0 
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  0 : 0.000614543
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 114.949 2 : 13.4265 4 : 143.624
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 87.7
ws: 25
gfl: 0.75
bui: 43
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 1.31773
csi: 602.812
rso: 1.52487
fmc: 120
sfi: 1578.44
rss: 3.99283
isi:10.8646
be:0.951853
sf:1
raz: 270
wsv:25
ff: 14.8199
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 3.99283
dist: 48.6173
rost: 3.59251
cfb: 0.433132
fc: 1.64258
cfc: 0.324849
time: 4
rss: 3.99283
isi: -5.82427e+23
fd: I
fi: 1967.56

------- Flank Structure--------
ros: 0.623742
dist: 8.15711
rost: 0.602758
cfb: 0
fc: 1.31773
cfc: 0
time: 99
rss: 0.623742
isi: 9.15225e-39
fd: S
fi: 246.577

------- Back Structure--------
ros: 0.000186571
dist: 0.00227172
rost: 0.000167865
cfb: 0
fc: 1.31773
cfc: 0
time: 99
rss: 0.000186571
isi: 0.874596
fd: S
fi: 0.0737551
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 3.99283
FBP Flanks ROS Value: 0.623742
FBP Rear ROS Value: 0.000186571
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 3.99283 Threshold: 0
HeadStruct FI: 1967.56 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (0, 0.000186571)


